replicate_id,total_reads
HEL-311Cas9_RepA_p4_batch3,19938818
HEL9217-311Cas9_RepA_p6_batch3,41251611
LS513-311Cas9_RepA_p6_batch2,35176093
LS513_c903R1,67379131
OVR3_c905R1,32062618
253J-311Cas9_RepA_p5_batch3,55438365
C2BBE1-311Cas9 Rep A p5_batch3,42248180
C2BBe1_c903R1,56072332
HCC827-311Cas9 Rep A p6_batch3,70831579
Hs 294T_A101D-311Cas9_RepA_p6_batch3,46480579
NCI-H1581-311Cas9_RepA_p6_batch2,48378053
ONCO-DG-1-311Cas9_RepA_p6_batch3,42234721
MCF7-311cas9_RepA_p4_batch3,41493636
MCF7_c903R1,69491289
SKBR3-311Cas9_RepA_p6_batch3,22738069
T24-311Cas9_RepA_p6_batch3,80856925
NCI-H1693-311Cas9 Rep A p4_batch3,56792876
P8988T_c904R1,40807307
PA-TU-8988S_PA-TU-8988T-311cas9_RepAB_p6_batch3,39823401
CH157MN-311cas9_RepA_p6_batch3,43870914
OPM2-311Cas9_RepA_p6_batch3,40871133
OPM2_c907R4,33879032
HCC827GR5-311Cas9_RepA_p5_batch3,32863458
KPL-1-311Cas9_RepA_p6_batch2,46284479
PC-14-311Cas9 Rep A p6_batch3,94020868
PC14_c906R1,30622130
H1650_c906R1,37127199
NCI-H1650-311cas9_RepA_p6_batch3,40714150
S-117-311Cs9_RepA_p6_batch3,30663550
U343-311Cas9_RepA_p6_batch3,35940479
P0203_c904R2,42583238
Panc.02.03-311cas9 Rep A p6_batch3,45335424
RD-ES-311Cas9_RepA_p6_batch3,40792383
SK-N-MC-311cas9 Rep A p5_batch3,43294255
U118MG-311Cas9_RepA_p5_batch3,44240971
GCIY -311Cas9_RepA_p4_batch3,55334295
MV4;11-311Cas9_RepA_p6_batch2,17011970
TOV112D-311Cas9_RepA_p6_batch3,68414997
TOV112_c905R1,38834056
A673 AVANA-4_RepA_p6_batch3,42123785
Karpas-299-311Cas9 Rep A p5_batch3,38444082
D283MED-311cas9_RepA_p6_batch2,57495175
HT1080 -311Cas9_RepA_p6_batch3,49524902
P1005_c904R1,43855365
PANC1005-311Cas9_RepA_p6_batch3,42067110
697-311CAS9_RepA_p6_batch3,69923178
HS683-311Cas9_RepA_p6_batch3,42322582
Hs683_c907R1,41525472
KU812-311cas9-RepA-p6_batch3,20114610
NCO2-311cas9_RepA_p5_batch3,54373481
U87-MG-311Cas9_RepA_p6_batch3,29604913
U87MG_c907R1,33868760
ACCMES01-311cas9_RepA_p6_batch3,23402397
"G-292, Clone A141B1-311Cas9_RepA_p5_batch3",28072934
MHH-NB-11-311Cas9 Rep A p4_batch3,101098499
T3M-4-311Cas9_RepA_p6_batch3,69733357
HPAFII_c904R1,44842915
NCI-H2452-311Cas9_RepA_p5_batch3,37681229
PANC0504-311cas9-RepA-p6_batch4,37664114
SK-ES-1-311Cas9_RepA_p5_batch3,40908981
D341MED-311cas9 Rep A p5_batch3,50836412
G-401-311Cas9_RepA_p6_batch2,42834052
ZR-75-1-311Cas9_RepA_p5_batch2,49107597
GAMG-311Cas9_RepA_p6_batch3,32436252
GAMG_c907R1,28675442
KE37-311Cas9-RepA-p6_batch4,39699463
Sima-311cas9 Rep A p6_batch3,35112321
Caov4_c905R1,30537972
KP-3-311Cas9 Rep A p5_batch3,45678309
KP3_c904R1,47794077
AML2_c905R1,35861646
HCC1187-311Cas9_RepA_p6_batch3,15413193
HCC118_c903R1,36714906
OCI-AML2-311cas9_RepA_p6_batch3,41608679
OAW28-311Cas9_RepA_p4_batch3,45309616
SU8686-311Cas9-RepA-p6_batch3,42867412
SU8686_c904R1,34421080
Vcap-304Cas9_RepA_p4_batch3,29321888
CHP-212-311CAS9 Rep A p5_batch3,45462767
CHP212_c906R2,29076095
HUP-T3-311cas9 Rep A p6_batch3,55004217
HuPT3_c904R1,39269703
COV434-311cas9 Rep A p6_batch3,69609763
LY19_c907R1,34989968
SLR20-311Cas9_RepA_p6_batch3,38007974
JHOS-2-311Cas9_RepA_p6_batch3,15035254
JHOS2_c905R1,28904954
LN319-311CAS9_RepA_p6_batch3,35134293
8-MG-BA-311Cas9_RepA_p5_batch3,19185332
8MGBA_c907R1,30517814
CFPAC-1-311Cas9 Rep A p6_batch3,48923673
Hs729-311Cas9_RepA_p6_batch3,22103961
CAL-29-311Cas9_RepA_p6_batch2,62929355
P0327_c904R1,37124069
SNU308-311Cas9_RepA_p5_batch3,39750173
GC1B_C908R2,56172491
HCC2429-311Cas9_RepA_p6_batch3,48408431
T47D-311Cas9-RepA-p6_batch4,38492881
T47d_c903R2,26781598
THP-1 AVANA-4 Rep A p5_batch3,91106238
HS578T-311cas9_RepA_p5_batch2,61131810
Hs578T_c904R1,45827798
SKNSH_c906R1,31718202
HCC2935-311CAS9_RepA_p6_batch3,19377756
JM1-311cas9_RepA_p6_batch3,35984820
M059K-311Cas9_RepA_p5_batch3,49696253
BT-12-311Cas9_RepA_p6_batch3,25501963
NCI-H2052-311Cas9_RepA_p6_batch3,26613638
OSRC2-311Cas9_RepA_p5_batch3,33800039
SW1990_c904R1,36505451
CORL105-311Cas9-RepA-p6_batch4,37756658
KE97-311Cas9_RepA_p6_batch3,42511833
Panc1-311Cas9_RepA_p6_batch3,44043623
SW579-311Cas9_RepA_p6_batch3,28597589
CAL62-311cas9-RepA-p6_batch3,53990439
NOMO-1-311Cas9_RepA_p4_batch2,58916027
RD-311Cas9_RepA_p5_batch3,62346558
TM87-311Cas9_RepA_p6_batch4,37151739
Hs766T-311Cas9_RepA_p6_batch2,32286655
LOUNH9_c906R1,33678092
SCC9_c908R1,36472505
COR-L311-311Cas9_RepA_p6_batch3,47743889
L363-311Cas9_RepA_p6_batch3,20608752
L363_c907R4,27758767
SNU869-311Cas9_RepA_p4_batch3,34199190
BHT101-311cas9-RepA-p6_batch4,27999643
HDMYZ-311Cas9-RepA-P6_batch4,47053592
RCC10RGB-311Cas9_RepA_p6_batch3,35834725
SCC25-311Cas9_RepA_p6_batch3,82791410
EOL1-311Cas9_RepA_p6_batch3,21476218
MFE280_C908R1,45015471
NMC-G1-311Cas9_RepA_p5_batch3,45921870
NMCG1_c907R1,39146423
set2-311cas9-RepA-p6_batch4,38654213
COLO320-311Cas9 Rep A p6_batch3,54508497
LP-1-311Cas9_RepA_p6_batch2,41790444
LP1_c907R1,45383225
C8166-311cas9_RepA_p6_batch3,24497047
DETROIT562-311Cas9_RepA_p3_batch3,39088923
Detroi_c907R1,22571300
CAL120-311Cas9-RepA-p6_batch3,31458348
Daoy-311Cas9_RepA_p6_batch3,45307700
SNU-1079-311Cas9_RepA_p6_batch3,49704720
A375-311cas9-RepA-p6_batch3,45481131
A375_C902R1_P1D14,53366067
HuPT4_c904R1,38570131
JHH-6-311Cas9_RepA_p6_batch3,49178173
LN382-311CAS9_RepA_p6_batch3,32317842
ASPC-1-311Cas9 Rep A p6_batch3,43913241
AsPC1_c904R1,39175485
SNU-398-31Cas9_RepA_p5_batch3,44487871
HCC1937-311Cas9_RepA_p5_batch3,15789230
HCC193_c903R1,81703949
SUP-M2-311Cas9 Rep A p4_batch3,43884804
BICR31-311Cas9_RepA_p6_batch3,30143490
KALS1 -311Cas9_RepA_p6_batch3,41170888
KP-N-YN-311Cas9 Rep A p3_batch2,58288623
KPNYN_c906R1,34280772
DEL-311cas9_RepA_p6_batch3,29361332
U251MG-311Cas9_RepA_p6_batch2,39648541
U251_c907R1,41400677
CAKI-2-311Cas9_RepA_p6_batch3,35434244
JHOM-1-311cas9 Rep A p6_batch2,50171911
P0403_c904R1,33995975
Panc.04.03-311Cas9 Rep A p5_batch3,39772631
DAN-G-311Cas9 Rep A p6_batch3,65104186
DANG_c904R1,43032308
SCC4-311cas9_RepA_p6_batch3,36150830
SCC4_c907R1,35691276
DKMG-311Cas9_RepA_p5_batch3,20367888
DKMG_c907R1,38257132
SLR23-311Cas9_RepA_p6_batch3,41883476
AU565-311Cas9_RepA_p6_batch2,37463561
AU565_c903R1,27388726
CL-11-311Cas9_RepB_p6_batch3,42917976
CL11_c903R1,60871900
OCUM-1-311Cas9_RepA_p4_batch3,42280818
KMRC20-311Cas9_RepA_p6_batch3,48632223
NCI-H2887-311cas9_RepB_p5_batch2,22092835
COLO201-311Cas9_RepA_p6_batch3,25199342
Cov318-311cas9_RepA_p4_batch2,30273225
LMSU-311Cas9_RepA_p6_batch3,42780138
LS1034_c903R1,56791833
CORL279-311cas9_RepA_p4_batch3,49996296
DU4475 -311Cas9_RepA_p6_batch3,49796128
KELLY-311Cas9 Rep A p6_batch3,49537381
SK-N-AS-311Cas9 Rep A p6_batch3,102768775
SKNAS_c906R1,33727530
RERF-LC-AI-311cas9_RepA_p6_batch3,30649070
UOK101-311Cas9_RepA_p6_batch3,36976062
Calu-6-311Cas9_RepA_p6_batch3,27016612
KASUMI-1-311cas9_RepA_p6_batch3,49461335
KP4-311Cas9 Rep A p7_batch3,41382602
KP4_c904R1,33025431
AM38_c907R1,41290029
SNU-213-311Cas9 Rep A p5_batch3,45728784
SU10_c907R1,40436805
Hs852.T-311Cas9_RepA_p5_batch3,62358474
SF539-311cas9_RepA_p6_batch3,36734455
SF539_c907R1,55517728
SLR24-311Cas9_RepA_p4_batch3,33805155
COV362-311Cas9 Rep A p4_batch2,94796396
HCC1419-311Cas9_RepA_p6_batch3,24362021
HCC38-311Cas9_RepA_p6_batch3,31496867
HCC38_c903R1,35467068
EW502-311Cas9_RepA_p6_batch3,40744611
H1755_c906R1,32409009
KP-2-311Cas9 Rep A p5_batch3,50775367
SNU-840 311Cas9_RepA_p6_batch2,42787753
BT549-311cas9 Rep A p5_batch2,49011782
NCI-H209-311Cas9_RepA_p6_batch3,48745599
SNU-1033-311Cas9_RepA_p3_batch3,38270549
KLE-311Cas9_RepA_p6_batch3,41110500
KLE_c908R1,49573222
NCI-H841-311as9_RepA_p6_batch3,28619777
OV90-311Cas9_RepA_p6_batch3,33264214
OV90_c905R1,37239197
EM-2-311Cas9_RepA_p6_batch3,51622639
NB-4-311cas9 Rep A p6_batch3,45852423
OUMS-23-311Cas9 Rep A p5_batch3,85328973
ECGI10-311cas9_RepA_p6_batch3,64927654
ECGI10_c907R1,18676821
SNU-5-311Cas9_RepA_p6_batch4,27643391
SNU1077-311Cas9_RepA_p6_batch3,49986206
Wm-115-311Cas9_RepA_p6_batch3,54948077
EFO-21 311Cas9_RepA_p5_batch2,51652430
EFO21_c905R1,32692291
PK-1_KLM-1-311Cas9_RepA_p6_batch3,51048995
IMR32-311cas9 Rep A p3_batch3,54094796
NCI-H2122-311cas9 Rep A p5_batch3,52775291
SK-N-BE_2_-311Cas9 Rep A p6_batch3,49755567
KARPAS-422-311cas9_RepA_p6_batch3,45965933
KMRC3-311Cas9-RepA-p6_batch4,26628709
SNU-886-311Cas9_RepA_p6_batch3,38906692
TUHR14TKB-311Cas9_RepA_p6_batch3,46985278
MPP 89-311Cas9_RepA_p5_batch3,46536573
PSN-1-311Cas9 Rep A p6_batch3,47692533
PSN1_c904R1,39826204
TE10-311Cas9_RepA_p6_batch3,46100380
TE10_c908R1,32404141
42-MG-BA-311Cas9_RepA_p6_batch3,43260709
42MGBA_c907R1,50270298
HT144-311Cas9_RepA_p6_batch3,30997872
JHOC5-311cas9 Rep A p6_20150925_batch3,49733342
JURLMK1-311Cas9_RepA_p6_batch3,47954412
SNU620-311cas9-RepA-p6_batch4,34048195
CCF-STTG1-311Cas9_RepA_p5_batch3,39924893
EFM19-311cas9_RepA_p5_batch2,45933485
IST-MES2-311Cas9_RepA_p6_batch3,42750095
YAPC-311Cas9 Rep A p6_batch3,45003803
AML3_c905R1,43286288
DB-311Cas9_RepA_p3_batch3,34605537
MSTO-211H-311Cas9_RepA_p6_batch3,36191193
OCIAML3-311CAS9_RepA_p6_batch3,24589045
H3122_c906R1,25324750
HCC461-Avana4 Rep A p6_batch3,36056826
NCIH3122-311Cas9_RepA_p6_batch3,39622106
NCIH522-311Cas9_RepA_p6_batch4,34171813
SK-N-FI-311Cas9 Rep A p3_batch2,51720219
SKNFI_c906R1,29610767
SNU668-311cas9_RepA_p6_batch3,56974518
CO678_c903R4,67786694
COLO-678-311Cas9 Rep A p5_batch3,68584221
JVM3-311cas9_RepA_p6_batch4,24046834
RPMI7951-311Cas9_RepA_p5_batch3,44065932
CAPAN1_c904R1,43656719
HCC1428-311Cas9_RepA_p6_batch3,74308174
NCI-H82-311Cas9_RepA_p6_batch3,45194548
MKN45 -311Cas9_RepA_p6_batch3,47239164
MOLM-13-311cas9 Rep A p5_batch3,39756837
SK-MM-2-311Cas9_RepA_p6_batch3,118837621
SKHEP1-311Cas9_RepA_p6_batch3,44478403
SK-N-DZ-311Cas9_RepA_p5_batch2,38287709
SKNDZ_c906R1,41381813
SUDHL4-311Cas9_RepA_p6_batch3,48341398
U2-OS-311Cas9_RepA_p6_batch3,52939175
H226_c90R1,46749898
SNU-1105-311Cas9_RepA_p6_batch3,52833570
SNU626-311Cas9-RepB-p5_batch3,23196359
G402-311Cas9_RepA_p6_batch3,63268281
HCC1143-311cas9 Rep A p6_batch2,50293414
HCC114_c904R1,31576300
RL-311cas9-RepA-p6_batch3,45120656
SF-295-311Cas9_RepA_p6_batch3,34543750
SF295_c907R1,39198471
SNU-478-311Cas9_RepA_p6_batch3,53483068
NCI-H647-311cas9_RepA_p6_batch3,40479368
OE33-311Cas9_RepA_p4_batch2,47815630
OE33_C907R1,20559492
T84-311Cas9 Rep A p6_batch3,50941183
T84_c903R4,37891319
H4-311cas9_RepA_p6_batch3,41804504
SKRC20-311Cas9_RepA_p6_batch3,23682802
TF-1-311cas9 Rep A p5_20150925_batch3,55614193
LUDLU1-311Cas9_RepA_p4_batch2,42239078
MHHES1-311Cas9_RepA_p6_batch4,34073651
MHHES1_c907R1,40558272
H520_c906R1,45455231
HLF-311Cas9_RepA_p6_batch3,43287747
NCI-H520-311Cas9 Rep A p6_batch3,40534596
TEN-311Cas9_RepA_p6_batch3,61499018
BL70-311cas9_RepB_p6_batch3,69268583
COLO-800-311Cas9_RepA_p6_batch3,61595427
NCI-H747-311cas9 Rep A p3_batch2,32731906
Ri1-311cas9_RepA_p6_batch4,30382554
K029AX-311cas9_RepB_p6_batch3,18181399
MEC1MEC2-311cas9_RepA_p6_batch4,32122435
SNU-685-311CAS9_RepA_p5_batch3,47618800
U937-101Cas9 Rep A p6_batch3,89463228
769-P-311Cas9_RepA_p5_batch3,37770640
769P_c908R1,38138218
Saos-2-311cas9_RepA_p6_batch3,70959337
TE-5-311Cas9_RepA_p6_batch2,58356572
TE5_c908R1,32161310
H1944_c906R1,35250243
NCI-H1944-311cas9 Rep A p5_batch3,59695850
BICR-6-311Cas9_RepA_p6_batch3,56025766
NCI-H838-311Cas9_RepA_p4_batch3,51595173
P0813_c904R1,33428447
PANC0813-311Cas9-RepA-p6_batch4,33139734
SNU-475-311Cas9_RepA_p6_batch3,46537912
SNU449-311Cas9_RepA_p5_batch3,43843361
SW837-311cas9 Rep A p5_batch2,42543467
SW837_c903R1,58571422
TC-71-311Cas9_RepA_p6_batch3,48058809
TC71_c907R1,35446952
UACC62-311Cas9_RepA_p5_batch3,40674973
KMS20-311Cas9_RepA_p4_batch3,49621298
N87_c908R1,33886590
NCI-N87-311Cas9_RepA_p4_batch3,56207242
TYKnu_c905R1,29228024
CAKI-1-311Cas9_RepA_p4_batch2,52196791
H1915_c906R1,32326094
NCI-H1915-311Cas9_RepA_p6_batch3,44186748
NCIH1694-311Cas9_RepA_p4_batch3,34483160
EFE-184-311Cas9_RepA_p6_batch3,43670747
OCI-MY7-311Cas9_RepA_p6_batch3,32100855
SW1088-311Cas9_RepA_p6_batch3,49573490
SW1088_c907R1,29934517
LU65-311cas9-RepA-p6_batch3,44719448
LU65_c906R4,43252070
SH4-311Cas9-RepA-p6_batch4,21214798
KNS60-311cas9_RepB_p6_batch3,34082406
LCSq1_c906R1,46708874
LU99-311cas9_RepA_p6_batch3,31228636
NCIH1666-311Cas9_RepA_p6_batch3,39999061
MELHO-311Cas9_RepA_p6_batch3,63716591
TE-8-311Cas9_RepA_p5_batch3,45105770
TE8_c908R1,34584124
CJM-311Cas9_RepA_p7_batch3,49519651
HCC-95-311Cas9_RepA_p6_batch2,33121970
LN428-311Cas9_RepA_p6_batch4,36755250
TUHR-10-TKB-311Cas9_RepA_p5_batch3,17956011
CAS1_c907R1,43988759
Cas1-311Cas9_RepA_p5_batch3,48949581
NCI-H460-311Cas9_RepA_p6_batch2,34874054
SNU-8-311Cas9 Rep A p5_batch3,52776592
SNU1196-311cas9_RepB_p6_batch3,25653797
HCC56-311Cas9_RepA_p4_batch2,32064441
PK-45H-311cas9 Rep A p6_batch3,52504791
SNU-216-311cas9_RepA_p4_batch3,49233797
SW1463-311cas9 Rep A p5_batch2,79206115
YH-13-311Cas9_RepA_p6_batch3,33794690
YH13_c907R1,38228911
HSC2-311cas9_RepA_p5_batch3,36903781
HUH1-311Cas9_RepA_p6_batch3,35125167
Li-7-311cas9_RepA_p6_batch3,53806838
RT112 -311Cas9_RepA_p6_batch2,24929075
HUH7-311Cas9_RepA_p6_batch2,51718111
JHH-4-311Cas9_RepA_p5_batch3,34442177
MALME-3M-311cas9_RepA_p6_batch3,51715286
SNU-387-311Cas9_RepA_p6_batch3,47354059
H2170_c906R1,44061744
NCI-H2170-311Cas9 Rep A p4_batch2,95302493
SNU-182-311Cas9_RepA_p4_batch3,49541581
VMRC-RCW-311Cas9_RepA_p4_batch3,33751001
F36P-311cas9_RepA_p6_batch3,22477319
GSU-311cas9_RepA_p5_batch3,37203398
KU-19-19-311Cas9_RepA_p6_batch3,52378328
TE11-311cas9_RepA_p6_batch3,26232349
NCI-H716-311cas9 Rep A p5_batch2,27342498
SF767-311Cas9_RepA_p6_batch3,74799068
SNU423-311Cas9_RepA_p6_batch3,71848071
TUHR4TKB-311Cas9_RepB_p5_batch3,33827415
EW8-311Cas9_RepA_p6_batch3,30171055
KO52-311Cas9_RepA_p6_batch3,37264784
NCI-H1792-311Cas9 Rep A p6_batch3,49420581
SNU46-311Cas9_RepA_p6_batch3,47317959
BICR16-311Cas9_RepA_p6_batch3,54238051
LS123_c903R1,48811892
TCC-PAN2-311Cas9 Rep A p6_batch3,56333006
RKN-311Cas9_RepA_p6_batch3,55661400
RKN_c905R4,32819283
SNB75-311Cas9_RepA_p6_batch3,26136761
SNB75_c907R1,53114940
H1299_c906R1,30660398
KE39-311Cas9_RepA_p6_batch3,62726960
NCI-H1299-311Cas9_RepA_p5_batch3,42838326
