replicate_id,total_reads
CAL-78-311CAS9_RepA_p5_batch3,22729334
Calu-1-311Cas9_RepA_p6_batch3,34622196
INA-6-311cas9_RepA_p5_batch3,23046552
NCIH1092-311Cas9_RepA_p4_batch3,54347827
59M-311Cas9_RepA_p4_batch3,44987949
CAL33_c907R1,29788374
Cal33-311Cas9_RepA_p6_batch3,54724331
SNU-410-311cas9 Rep A p5_batch3,45895994
KURAMO_c905R1,45259743
Kuramochi-311cas9 Rep A p3_batch3,56235144
NCI-H2030-311Cas9 Rep A p6_batch3,45187892
UM-UC-3-311Cas9_RepA_p5_batch3,50601220
ABC-1-311Cas9 Rep A p5_20150925_batch3,53075090
OVISE-311cas9 Rep A p6_batch2,47327726
OVISE_c905R2,38423648
BXPC3-311Cas9-RepA-p6_batch3,47500174
BxPC3_c904R1,22507026
NCIH2004RT-311cas9-RepA-p6_batch4,36496508
SNU61_c903R1,61152228
Hey-A8-311Cas9_RepA_p6_batch2,82062959
KMS34-311Cas9_RepA_p6_batch3,42414604
SNU761-311Cas9_RepB_p6_batch3,26868163
HSC4_c908R1,29092071
OE21-311Cas9_RepA_p6_batch3,42425823
OE21_C907R1,23903577
VM-CUB1-311Cas9_RepA_p6_batch3,51435202
BHY-311Cas9_RepA_p6_batch3,42581890
BHY_c908R1,28166287
HT1197-311Cas9_RepA_p6_batch3,30832076
HT29-311Cas9_RepA_p6 AVANA_batch3,34301572
IGR-39-311Cas9_RepA_p5_batch2,46797288
K562-311CAs9-RepA-p6_batch3,74970584
SNU1076-311cas9_RepA_p6_batch3,27995040
AML193-311cas9_RepA_p6_batch3,41511610
SiHa-311cas9_RepA_p6_batch3,52162223
U893_c903R1,44406834
A172_c907R1,33413333
HCC78_c906R3,36915991
TT1_c908R1,104349730
EBC1-311cas9_RepA_p6_batch3,49975935
EBC1_c906R1,51654243
RCM1_c903R1,34776782
YKG1-311Cas9_RepA_p6_batch3,52343894
MB436_c903R1,56160463
MDAMB436-311cas9 Rep A p5_batch2,28464101
T98G-311Cas9_RepA_p5_batch3,34053753
T98G_c907R1,36711355
JHH2-311Cas9_RepA_p4_batch3,25399228
KMS27-311Cas9_RepA_p6_batch3,60871155
UACC-257 -311Cas9_RepA_p5_batch2,18704392
C32-311Cas9_RepA_p6_batch3,55748343
SNU16-311cas9-RepA-p6_batch3,34489266
SNU16_c908R1,47383298
EPLC-272H-311Cas9 Rep A p6_batch2,40918920
EPLC27_c906R1,39967906
JHOS-4-311cas9 Rep A p4_batch2,53107369
JHOS4_c905R1,35517942
MC116-311cas9_RepA_p6_batch3,55914685
H1975_c906R4,37069475
KMS-26-311Cas9_RepA_p6_batch2,37151869
NCIH1975-311Cas9-RepA-p6_batch3,31352274
LN-235-311Cas9_RepA_p5_batch3,62970177
NCI-H1437-311Cas9 Rep A p5_batch3,43899389
TM-31-311Cas9_RepA_p5_batch3,51438315
BC-3C-311Cas9_RepA_p6_batch3,44627681
LCLC-97TM1-311Cas9_RepA_p6_batch3,48450107
LCLC97_c906R1,32627274
LN229_c907R1,30283315
P8902_c904R1,40761451
PATU8902-311Cas9-RepA-p6_batch3,20455833
SLR26-311cas9_RepA_p6_batch3,41522456
TTC709-311Cas9-RepA-P5_batch4,31658026
M07E-311cas9-RepA-p6_batch4,32125363
MIA Paca-2-311Cas9 Rep A p6_batch3,73517021
MIAPac_c904R1,40589311
KYM1-311cas9-RepA-p6_batch4,32085195
KYO1-311Cas9_RepA_p6_batch3,39015671
PE_CA-PJ-34Clone C12-311Cas9_RepB_p5_batch2,56065386
TE6-311cas9_RepA_p6_batch3,42044800
COV644-311cas9 Rep A p4_batch2,59956377
HS746T-311Cas9_RepA_p6_batch3,28660803
RVH421-311Cas9_RepA_p5_batch3,44237358
SF126_c907R1,47999968
PECAPJ15-311Cas9_RepA_p6_batch3,40089957
PECAPJ_c908R1,25034467
SNU-1041-311Cas9_RepA_p6_batch3,40439320
JHH1-311Cas9_RepA_p5_batch3,44822532
KNS42-311Cas9_RepA_p4_batch3,56282186
KNS42_c907R1,22153130
MDAMB157-311cas9 Rep A p4_batch2,29217903
HCC1806-311cas9_RepA_p5_batch3,48327057
HCC180_c904R1,28358250
LCLC-103H-311Cas9 Rep B p6_batch3,69964319
SNU-201-311Cas9_RepA_p6_batch2,54500770
FU97-311Cas9_RepA_p6_batch3,30929485
Hs 944.T-311Cas9_RepA_p6_batch3,48390745
YD8-311Cas9_RepA_p6_batch3,21084411
KYSE-520-311Cas9_RepA_p6_batch3,39191314
KYSE52_c908R1,50405686
LN340-311Cas9_RepA_p6_batch3,47463931
NCI-H441-311Cas9 Rep A p6_batch3,31587311
JL-1-311Cas9_RepA_p6_batch4,22768888
NCI-H211-311cas9_RepA_p6_batch3,26995020
OVMANA-311Cas9_RepA_p5_batch3,43373606
TE-1 -311Cas9_RepA_p5_batch3,51153934
786O-311Cas9_RepA_p6_batch2,44925518
NCIH28-311Cas9_RepA_p6_batch3,39260435
SW620-311Cas9_RepA_p6_batch2,60683091
SW620_C902R1_P1D14,42670307
JJN-3-311Cas9_RepA_p5_batch3,37428844
SUIT-2-311Cas9_RepA_p5_batch3,33729957
SUIT2_c904R1,39506269
A2780-311cas9 Rep A p6_batch2,35013702
A2780_c905R1,39273396
Raji-311cas9_RepA_p6_batch3,43003696
SF268-311cas9_RepA_p6_batch3,20614659
SU8_c907R1,24099586
KMS18-311cas9_RepA_p6_batch3,27323031
SU5_c907R1,31309459
WM1799-311Cas9_RepA_p5_batch3,42815644
CORL23-311cas9_RepA_p4_batch3,14456615
L23_c906R1,35732093
OVTOKO-311Cas9_RepA_p5_batch2,53832081
H1355_c906R1,32961934
HCC44-311Cas9-RepA-p6_batch3,28136275
SKMES1-311cas9_RepA_p5_batch3,49559451
SKMES1_c906R1,41738816
HCC70_c903R1,43303309
HuH-6-311Cas9_RepA_p6_batch3,41794633
LN443-311Cas9_RepA_p6_batch3,46171590
LN464-311Cas9_RepA_p6_batch3,39682437
SW-1573-311Cas9_RepA_p4_batch3,53411839
SW1573_c906R1,40187202
SW948-311Cas9_RepB_p6_batch3,45694462
A549-311Cas9 Rep A p5_batch3,29034476
A549_c906R2,30519663
SNU-1066-311Cas9_RepA_p6_batch3,69125218
SNU-503-311Cas9 Rep A p3_batch2,57103601
KMRC1-311Cas9_RepA_p5_batch2,45888543
KYSE180-311Cas9_RepA_p6_batch3,62453493
L33-311Cas9-RepA-p6_batch3,50965392
OV7-311cas9_RepA_p4_batch2,66716328
CORL47-311Cas9_RepB_p5_batch3,76190718
TE-9-311Cas9_RepA_p6_batch3,45487086
TE9_c907R1,43281013
A3/KAW-311cas9_RepA_p6_batch3,23557966
DMS53-311Cas9_RepA_p6_renamed_batch2,33639794
OVCAR8-311Cas9_RepA_p6_batch2,51516132
OVR8_c905R1,31283350
HCC1395-311Cas9_RepA_p3_batch2,75739409
HCC139_c903R1,42742669
NCI-H2882-311Cas9_RepA_p5_batch3,24671462
RMUG-S-311cas9 Rep B p4_batch2,59253275
EKVX-311Cas9_RepA_p6_batch3,34377258
KMRC2-311Cas9-RepA_p6_batch4,27670250
L1236-311cas9_RepA_p4_batch3,38515716
OAW42_c905R1,34324700
Caov-3-311Cas9_RepA_p6_batch2,33172533
JIMT1-P6 RepA Unmodified primers_batch3,70499396
JIMT1_c903R1,37558567
CO680N_c907R1,26357755
KMS-11-311Cas9_RepA_p5_batch2,19156143
KMS11_c907R1,35910177
TT2609C02-311cas9-RepA-p6_batch4,43779527
NCI-H2291-311Cas9 Rep A p4_batch3,42525055
RMGI-311Cas9-RepA-P6_batch4,26810586
RMGI_c905R1,35862008
HMC18-311Cas9_RepA_p6_batch3,48529491
HT-1376-311Cas9_RepA_p6_batch3,51729299
SNUC1_c903R4,50350512
TCCSUP-311Cas9_RepA_p6_batch3,51009655
HCC202-311Cas9_RepA_p5_batch3,33891203
JHH5-311Cas9_RepA_p6_batch2,21939051
PE/CA-PJ41(cloneD2)-311Cas9_RepA_p6_batch3,32585884
PECAPJ49-311cas9_RepA_p6_batch3,47745914
GB1-311Cas9_RepA_p6_batch3,26815420
GB1_c907R1,34727840
SNU601-311Cas9_RepA_p5_batch3,42577589
A253-311Cas9_RepA_p6_batch3,30478631
A253_c908R1,46646512
HEPG2-311cas9_RepA_p6_batch3,48944864
UBLC1-311cas9-RepA-p6_batch4,31901415
GSS-311Cas9_RepA_p6_batch3,42168961
NCIH1703-311Cas9_RepA_p6_batch3,28495896
SJSA-1 -311Cas9_RepA_p6_batch3,32616782
SJSA1_c908R1,21471760
GI-1-311Cas9_RepA_p6_batch3,20278199
GI1_c907R1,37011935
JMSU-1-311Cas9_RepA_p6_batch3,34475759
L428-311cas9-RepA-p4_batch4,36172408
A427-311cas9 Rep A p4_batch3,46649136
LNZ308-311cas9_RepA_p6_batch3,32279938
MKN74-311Cas9_RepA_p5_batch3,28192566
MM1-S-311cas9_RepA_p3_batch3,25010675
SH10TC-311Cas9_RepA_p6_batch3,27348390
WM983B-311Cas9_RepA_p6_batch3,72662693
YD38-311Cas9_RepA_p6_batch3,45147135
MDAMB231-311Cas9_RepA_p5_batch2,44148862
MDAMB2_c903R2,23550608
NCI-H1648-311Cas9 Rep A p4_batch3,57008510
NCI-H526-311cas9_RepA_p6_batch3,70094106
BICR56-311cas9_RepA_p6_batch3,19238497
LK-2-311Cas9 Rep A p6_batch3,83641531
LK2_c906R1,39393894
P31FUJ-311Cas9 Rep B p6_batch3,93719475
Ki-JK-311cas9 Rep A p4_batch3,44066055
NCI-H727-311Cas9_RepA_p6_batch3,36445572
RERF-LC-Ad2-311cas9_RepA_p6_batch3,35077775
HSC3-311Cas9_RepA_p4_batch2,38867782
HSC3_c908R1,27680904
KYSE-30-311Cas9_RepB_p6_batch3,44681943
ONS-76-311Cas9_RepA_p6_batch3,39427713
Cama1-311Cas9_RepA_p4_batch2,56295457
H2023_c906R1,28024075
NCI-H2023-311Cas9 Rep A p6_batch3,52731054
SEM-311cas9_RepA_p6_batch3,51373296
KYSE70-311Cas9_RepA_p5_batch2,53464615
KYSE70_c907R1,31378371
NCI-H2126-311Cas9 Rep B p5_batch3,30979302
A2058-311cas9_RepA_p6_batch3,49920893
A2058_c903R1,52783257
LXF-289-311cas9 Rep B p6_batch3,92631469
LXF289_c906R1,38734257
BFTC909-311Cas9_RepA_p6_batch3,50715110
KATOII_c908R1,45135336
KatO III Rep A P6_batch3,30139018
RERF-LC-Ad1-311Cas9 Rep A p5_batch3,61572795
SHP77-311cas9_RepA_p5_batch3,22575900
BICR22-311Cas9_RepA_p6_batch3,45172949
BICR22_c908R1,30258420
Hs695T-311Cas9_RepA_p4_batch3,21353765
MCAS-311Cas9_RepA_p5_batch3,29310021
MCAS_c905R1,63413062
NCI-H446-311cas9_RepA_p6_batch3,57249382
BFTC-905-311Cas9_RepA_p6_batch3,46414058
COLO-679-311Cas9_RepA_p5_batch3,39015596
Hs936.T-311cas9_RepA_p6_batch3,46085972
NB-1-311Cas9 Rep A p6_batch3,112701726
KYSE-410-311Cas9_RepA_p6_batch3,46780891
KYSE41_C908R1,27089961
SNU738-311cas9_RepA_p6_batch3,45017334
Hs939.T-311Cas9_RepA_p6_batch3,41135277
R8226_c907R1,35682504
RPMI8226-311Cas9_RepA_p6_batch3,27769668
SK-OV-3-311cas9 Rep A p5_batch2,36220333
SKMEL30-311Cas9_RepA_p6_batch3,44181456
EJM -311Cas9_RepA_p4_batch3,30006323
LN18-311Cas9_RepA_p6_batch3,51767581
SW403-311Cas9_RepB_p5_batch2,44317662
KYSE-140-311Cas9_RepA_p6_batch3,29463374
KYSE14_c907R1,35585252
SKMEL-24-311Cas9_RepA_p6_batch3,43898996
CAL12T-311cas9_RepA_p6_batch3,35101512
KYSE-510-311cas9_RepA_p5_batch3,39754644
KYSE51_c907R1,30282097
WM793-311Cas9_RepA_p6_batch2,60496433
CAL27-311cas9_RepA_p6_batch3,41563184
CAL27_c907R1,21254797
HEC-50B_RepA_p6_batch3,38394730
HUNS1-311Cas9_RepA_p6_batch3,40528132
GCT-311Cas9_RepA_p6_batch3,29009624
RH-30-311Cas9_RepA_p6_batch3,39242221
UM-UC-1-311Cas9_RepA_p6_batch3,52433471
YD-15-311cas9_RepA_p6_batch3,47801072
AMO1-311Cas9_RepA_p6_batch3,48776245
HCC366-311cas9_RepA_p5_batch3,33179498
NCI-H322-311Cas9 Rep A p6_batch3,36194493
SCaBER-311Cas9_RepA_p6_batch3,40119242
H2087_c906R1,28983142
HARA-311cas9_RepA_p6_batch3,73267158
HARA_c906R1,37736276
NCI-H2087-311Cas9 Rep A p4_batch3,45224068
FADU-311Cas9_RepA_p6_batch3,21902975
FADU_c908R1,26772591
NCIH1373-311cas9-RepA-p6_batch4,32369419
HGC27-311Cas9_RepA_p6_batch3,54219218
HGC27_c908R1,45161884
JHH7-311Cas9_RepA_p6_batch3,33577463
MB468_c903R1,37646710
MDAMB468-311cas9_RepB_p6_batch2,16550002
MOR/CPR-311cas9 Rep A p4_batch3,77876414
NCI-H661-311Cas9_RepA_p6_batch3,61950064
CAL51_c903R1,27740750
Cal-51-311cas9 Rep A p6_batch3,98057748
KYSE-150-311Cas9_RepA_p6_batch3,22255168
KYSE15_c907R1,29822083
OCIMY5-311Cas9_RepB_p5_batch3,40530487
KNS62-311Cas9_RepA_p6_batch3,34884970
KNS62_c906R4,30829495
H358_c906R1,39261429
HCC1954-311Cas9_RepB_p6_batch2,53478302
HCC195_c903R1,32795528
NCIH358-311cas9-RepA-p6_batch4,32402215
HOP-62-311CAS9 Rep A p6_batch3,44434611
HOP62_c906R1,45596424
KMBC-2-311Cas9_RepA_p5_batch3,39093159
CO684_C908R2,49522090
DBTRG0_c907R1,31460950
KYSE450-311Cas9_RepA_p6_batch3,14812433
KYSE45_c908R1,24763073
CHAGOK1-311Cas9_RepA_p4_batch3,46429959
H1568_c906R1,77498964
NCI-H1048-311cas9_RepA_p6_batch3,45733637
NCI-H1568-311Cas9_RepA_p4_batch3,58820272
HCC515-311Cas9 Rep A p6_batch2,36559009
KYSE270-311Cas9_RepA_p6_batch3,25077027
KYSE27_c908R1,31887214
HCC15-311Cas9_RepA_p5_batch3,52872435
HCC15_c906R1,33737940
MB415_c903R1,32264278
MDAMB415-311cas9 Rep A p4_batch2,32566358
AGS-311Cas9_RepA_p6_batch3,51252866
AGS_c908R1,48092943
MFE296_c908R1,26026544
IGR1-311Cas9_RepA_p6_batch3,43057239
MDAMB435S-311Cas9_RepA_p6_batch3,58579737
MelJuso-311Cas9_RepA_p6_batch2,44192828
TOV-21G-311Cas9 Rep A p6_batch3,90571281
TOV21G_c905R1,30369902
NCI-H2009-311CAS9-RepA-p6_batch4,29682947
SF172-311Cas9_RepA_p6_batch3,41638118
H1869_c906R1,32836447
KMM-1-311Cas9_RepA_p6_batch3,37148442
NCIH1793-2Acas9-RepA-p6_batch3,67873092
SW1271-311cas9_RepA_p6_batch3,26664981
647-V-311Cas9_RepA_p6_batch3,43023492
H23_c906R1,30328603
NCI-H23-311Cas9 Rep A p5_batch3,40655168
SNU719-311cas9_RepA_p4_batch3,28927249
WM88-311Cas9_RepA_p6_batch3,43163875
5637-311Cas9_RepA_p6_batch3,37853509
FTC133-311cas9-RepA-p6_batch3,52178211
HCC-1359-311Cas9 Rep A p5_batch3,57080336
ES-2-311Cas9 Rep A p7_batch3,50288226
ES2_c905R1,37499682
SNU349-311Cas9_RepA_p6_batch2,27385769
MB453_c903R1,22478453
MDAMB453-311Cas9_RepA_p5_batch2,26597807
NUGC3-311Cas9_RepA_p6_batch3,39704895
NUGC3_c907R1,41350872
ESS1-311Cas9_RepA_p6_batch3,49746691
ESS1_C908R2,45972121
HT-311cas9_RepA_p4_batch3,34178601
NCI-H2286-311caa9_RepA_p6_batch3,42543514
IPC298-311Cas9_RepA_p6_batch3,28318855
NCIH1573-311Cas9_RepA_p6_batch3,37167146
TE-4-311Cas9_RepA_p6_batch3,47692248
TE4_c907R1,30157895
IM95_c908R3,21396404
NCIH1339-311Cas9_RepA_p6_batch3,33482637
RCHACV-311Cas9_RepB_p6_batch4,43193496
HT55-311Cas9_RepA_p4_batch2,57953353
HT55_C902R1_P1D14,50366177
JHUEM1-311Cas9_RepA_p6_batch3,42736212
NCI-H2172-311Cas9_RepA_p6_batch3,47541556
NCI-H2110-311Cas9_RepA_p6_batch3,41511896
SNU-1-311Cas9_RepA_p6_batch3,32307754
SNU1_c908R1,49361772
EFO-27-311Cas9_RepA_p6_batch2,43942478
EFO27_c905R1,38226084
MB361_c904R1,38924635
MDST8-311Cas9 Rep A p6_batch3,73659821
MDST8_c903R3,40051672
NALM-6-311CAS9_RepA_p6_batch3,34824971
PF382-311CAS9_RepA_p6_batch3,48805527
SK-UT-1-311Cas9_RepA_p6_batch3,28554286
HEC-1-B-311CAS9_RepA_p6_batch3,52126094
RKO-311Cas9_RepA_p6_batch2,52011191
RKO_C902R1_P1D14,45338039
H650_c906R1,36175349
HEC265-311Cas9_RepA_p6_batch3,19700104
NAMALWA-311cas9-RepA-p6_batch4,42214801
OVK18-311cas9 Rep A p5_batch2,132412509
OVK18_c905R1,37226738
2313287-311Cas9_RepA_p5_batch3,24890809
231328_c908R1,46484919
LOVO-311Cas9_RepA_p6_batch2,33607285
Lovo_c903R4,56252481
22RV1_c908R1,23738818
SUPT1-311Cas9_RepA_p6_batch3,43785837
LS 180-311Cas9 Rep A p4_batch2,36261839
LS180_C902R1_P1D14,40427498
SW48-311Cas9_RepA_p6_batch3,39665853
SW48_C902R1_P1D14,37075044
Ishikawa (Heraklio) 02 ER-311cas9-RepA-p6_batch3,33357560
Reh-311cas9_RepA_p5_batch3,64959706
SNUC4-311Cas9-Rep-A-p6_batch3,28529456
CCK-81-311cas9 Rep A p2_batch2,40987416
OC314_c905R1,31997002
RL952-311cas9_RepA_p6_batch3,42595881
RL952_c908R1,31116599
COLO-792-311Cas9_RepA_p6_batch3,43807929
IGROV1_c905R1,32119651
KM12-311Cas9 Rep A p5_batch3,41088742
KM12_c908R1_100,28646624
639V-311Cas9_RepA_p6_batch3,44921654
HCT116_C902R1_P1D14,31868841
SNUC5_C902R1_P1D14,38021642
HCC2450-311Cas9_RepA_p6_batch3,37527715
SNGM-311Cas9_RepA_p6_batch3,44633865
SNGM_c907R1,29336838
EN-311Cas9_RepA_p6_batch3,52198248
HuCCT1-311cas9_RepA_p6_batch3,49009409
LNCAPCLONEFGC-311Cas9-RepA-p4_batch4,26347082
LNCaPC_c908R1,45953023
DU145_c908R1,44859847
H1155_c906R1,47919254
